protocol,site,workload,concurrent,fastpath_percentage,fastpath_count,fastpath_50pct,fastpath_90pct,fastpath_99pct,fastpath_ave,slowpath_count,slowpath_50pct,slowpath_90pct,slowpath_99pct,slowpath_ave,total_count,total_50pct,total_90pct,total_99pct,total_ave,throughput,fastpath_attempt_count,fastpath_success_count,fastpath_success_rate
rule_fpga_raft,60c1s5r10p,rw_zipf_0.4,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.4,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.4,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.4,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.4,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.5,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.5,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.5,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.5,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.5,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.6,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.6,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.6,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.6,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.6,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.7,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.7,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.7,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.7,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.7,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.8,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.8,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.8,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.8,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.8,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.9,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.9,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.9,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.9,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_0.9,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_1,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_1,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_1,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_1,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_fpga_raft,60c1s5r10p,rw_zipf_1,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_1000000,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_1000000,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_1000000,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_1000000,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_1000000,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_1,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_1,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_1,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_1,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_1,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.1,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.1,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.1,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.1,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.1,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.2,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.2,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.2,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.2,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.2,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.3,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.3,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.3,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.3,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.3,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.4,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.4,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.4,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.4,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.4,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.5,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.5,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.5,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.5,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.5,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.6,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.6,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.6,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.6,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.6,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.7,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.7,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.7,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.7,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.7,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.8,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.8,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.8,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.8,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.8,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.9,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.9,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.9,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.9,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.9,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_1,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_1,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_1,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_1,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_1,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.1,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.1,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.1,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.1,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.1,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.2,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.2,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.2,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.2,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.2,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.3,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.3,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.3,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.3,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.3,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.4,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.4,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.4,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.4,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.4,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.5,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.5,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.5,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.5,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.5,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.6,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.6,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.6,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.6,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.6,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.7,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.7,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.7,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.7,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.7,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.8,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.8,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.8,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.8,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.8,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.9,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.9,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.9,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.9,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_0.9,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_1,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_1,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_1,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_1,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_copilot,60c1s5r10p,rw_zipf_1,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_1000000,concurrent_1,0,0,0,0,0,0,600,123.82795,252.8196000000001,261.28709999999995,139.8575986666667,600,123.82795,252.8196000000001,261.28709999999995,139.8575986666667,60.0,0,0,0
rule_mencius,60c1s5r10p,rw_1000000,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_1000000,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_1000000,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_1000000,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_1,concurrent_1,0,0,0,0,0,0,600,138.4,256.0496,260.05905,141.16179816666664,600,138.4,256.0496,260.05905,141.16179816666664,60.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_1,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_1,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_1,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_1,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.1,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.1,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.1,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.1,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.1,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.2,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.2,concurrent_1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.2,concurrent_1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.2,concurrent_1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.2,concurrent_1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.3,concurrent_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
